semester|name|name_english|code|language|lecturer|assistant|level|hours_per_week|ects|goals|description|references|frequency|time_schedule|number_of_students|softskill_students|free_auditor|erasmus_students|condition|examination_regulation|exam_session|exam_date|type_of_evaluation|exam_duration|exam_language|study_program
SA 14 (cours semestriel)|Colloque/Kolloquium|Research Seminar for Graduates|6640-0196|français|Bourgeois D. / Asdourian B.||Master|-|3|Le colloque a pour but de favoriser l�approfondissement d�un projet de recherche visant � d�boucher sur un m�moire de Master ou un Doctorat.|Les projets de recherche sont pr�sent�s et discut�s dans le colloque, notamment en ce qui concerne les aspects m�thodologiques.||chaque ann�e|||||||R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|||Evaluation continue||français|Valable pour les programmes suivants: Master in Business Communication
HS 14 (Semesterkurs)|BWL II: Unternehmenskommunikation|Corporate Communications|SEGE02A047|deutsch|Bambauer-Sachse S.||Bachelor|3|4.5|Das Ziel dieses Kurses ist es, einen �berblick �ber die verschiedenen Bereiche der Unternehmenskommunikation zu geben und die zentralen Aspekte der Unternehmenskommunikation aufzuzeigen.|Gegenstand dieses Kurses ist es, zentrale Begriffe, Grundlagen, Aufgaben, Ziele und Zielgruppen der Unternehmenskommunikation anzusprechen. Dar�ber hinaus sollen verschiedene Kommunikationsinstrumente und Kommunikationsstrategien vorgestellt, die Mediaplanung besprochen und Grundlagen der Werbewirkung erl�utert werden. Ziel des Kurses ist es, die Studierenden mit den zentralen Aspekten der Unternehmenskommunikation vertraut zu machen und ihnen rechnerische und analytische Probleml�sungsf�higkeiten im Bereich der Unternehmenskommunikation zu vermitteln.|Bruhn: KommunikationspolitikHomburg/Krohmer: MarketingmanagementNieschlag/Dichtl/H�rschgen: Marketing|jedes Jahr|||||||Reglement vom 19. Mai 2014 der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakult�t der Universit�t Freiburg|Winter 15; Wiederholung 15|Winter 15 schriftliche Pr�fung Mi 07.01.2015; 14:00 Wiederholung 15 schriftliche Pr�fung Mi 19.08.2015; 14:00|schriftliche Prüfung: nicht programmierbarer Taschenrechner ist zugelassenKeine Kurseinschreibung zu Semesterbeginn.Die Pr�fungseinschreibung Wintersession 2015 findet vom 1. Dezember bis 12. Dezember 2014 auf mySES statt.Die Pr�fungseinschreibung Wiederholungssession 2015 findet vom 13. Juli bis 3. August 2015 auf mySES statt.	Ohne Einschreibung in der genannten Frist k�nnen keine Pr�fungen in der gew�hlten Session abgelegt werden. Bitte merken Sie sich den Termin unbedingt vor.|60 Min|deutsch|Zählt für die folgenden Programme: Bachelor in Betriebswirtschaftslehre Master in Betriebswirtschaftslehre; Wahlmodul 3: Marketing (MAR) Master in European Business; Modul Marketing (MAR) Betriebswirtschaftslehre: Bachelornebenfach (60 ECTS) Betriebswirtschaftslehre: Bachelornebenfach (30 ECTS) Business Communication - Betriebswirtschaftslehre: Bachelornebenfach (60 ECTS) Benefri-Konvention Wirtschaftswissenschaften
AS 14 (Semester Course)|Big Data||IN.8605|English|Cudr�-Mauroux Ph.||Master|3|5|For more details, please visit the  JMCS web site.|For more details, please visit the  JMCS web site.|For more details, please visit the  JMCS web site.|-|||||||||||||Valid for the following programmes: Master in Information Management; ICT: Information and Communication Technology Benefri-Konvention Wirtschaftswissenschaften
SA 14 (cours semestriel)|Communication multimédia (I) : médias sociaux et community management|Multimedia communication (I) : social media and community management|6640-1285|français|Asdourian B.||Master|2|3|Initiation aux fondamentaux des m�dias sociaux et du management des communaut�s ainsi qu'au management d'un outil de publication en ligne.|IMPORTANT:Seuls les �tudiants du Master et pr�-master en Business Communication ont acc�s � ce cours.Les �tudiants ayant r�serv� une place en ligne pour ce cours doivent �tre pr�sents � la premi�re s�ance (ou justifier une absence). A d�faut, ils passeront en liste d'attente au profit d'�tudiants en attente.**********************************Description du cours : Apprendre � g�rer un site web CMSComprendre les sp�cificit�s pratiques et th�oriques des m�dias sociaux et du community managementConstruire une pr�sence sur les m�dias sociauxAnimer une communaut� sur les r�seaux sociaux||chaque ann�e|||||||R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|Hiver 15; Rattrapage 15|Hiver 15 Evaluation continue + �preuve �crite Mer. 14.01.2015; 08:30|Evaluation continue + épreuve écriteL'inscription � ce cours ou s�minaire sur mySES a lieu du 1er septembre 9h00 au 3 octobre 2014.	L'inscription � ce cours ou s�minaire compte comme inscription � l��preuve.Apr�s le 3 octobre 2014, vous ne pourrez plus vous inscrire ou vous retirer de ce cours ou s�minaire.|60 Min|français|Valable pour les programmes suivants: Master in Business Communication
AS 14 (Semester Course)|Best Practice in Mathematical Modelling||IN.7608|English|H�rlimann T.||Master|3|5|For more details, please visit the  JMCS web site.|For more details, please visit the  JMCS web site.|For more details, please visit the  JMCS web site.|-|||||||||||||Valid for the following programmes: Master in Information Management; Decision Support Benefri-Konvention Wirtschaftswissenschaften
AS 14 (Semester Course)|Combinatorial Optimization||6650-0142|English|H�rlimann T.||Master|3|5|For more details, please visit the  JMCS web site.|For more details, please visit the  JMCS web site.|For more details, please visit the  JMCS web site.|-|||||||||||||Valid for the following programmes: Master in Information Management; Decision Support Benefri-Konvention Wirtschaftswissenschaften
HS 14 (Semesterkurs)|BWL III: Controlling (d)|Managerial Accounting|SEGE02A040|deutsch|Burkert M.||Bachelor|3|4.5|Der Kurs baut auf der Veranstaltung Unternehmensrechnung auf und vermittelt Aufgaben und Funktionen des Controllings. Einen Schwerpunkt der Veranstaltung bilden Verfahren der Kostenanalyse und des Kostenmanagements, die f�r die Unternehmenssteuerung von zentraler Bedeutung sind.|Aus den Inhalten: Konzeptionen und Funktionen des Controllings, zentrale Theorien der Controllingforschung, Verfahren der Entscheidungsrechnung, Verfahren der Kontrollrechnung, Kennzahlen und Kennzahlensysteme, Verfahren des Kostenmanagements.|Literaturhinweise und Folien werden zu Beginn der Veranstaltung zur Verf�gung gestellt|jedes Jahr|||||||Reglement vom 19. Mai 2014 der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakult�t der Universit�t Freiburg|Winter 15; Wiederholung 15|Winter 15 schriftliche Pr�fung Fr 09.01.2015; 17:00 Wiederholung 15 schriftliche Pr�fung Fr 21.08.2015; 14:00|schriftliche Prüfung: Nicht programmierbar Taschenrechnerohne GrafikdisplayKeine Kurseinschreibung zu Semesterbeginn.Die Pr�fungseinschreibung Wintersession 2015 findet vom 1. Dezember bis 12. Dezember 2014 auf mySES statt.Die Pr�fungseinschreibung Wiederholungssession 2015 findet vom 13. Juli bis 3. August 2015 auf mySES statt.	Ohne Einschreibung in der genannten Frist k�nnen keine Pr�fungen in der gew�hlten Session abgelegt werden. Bitte merken Sie sich den Termin unbedingt vor.|60 Minuten|deutsch|Zählt für die folgenden Programme: Bachelor in Betriebswirtschaftslehre Master in Betriebswirtschaftslehre; Wahlmodul 5: Accounting and Control (ACC) Master in Accounting and Finance; Modul Accounting and Control (ACC) Master in European Business; Modul Accounting and Control (ACC) Betriebswirtschaftslehre: Bachelornebenfach (60 ECTS) Betriebswirtschaftslehre: Bachelornebenfach (30 ECTS) Wirtschaftsinformatik: Bachelornebenfach (60 ECTS) Wirtschaftsinformatik: Bachelornebenfach (60 ECTS) für BSc INF Zusatz zum Master in Betriebswirtschaftslehre FH Zusatz zum Master in European Business FH Zusatz zum Master in Accounting and Finance FH Business Communication - Betriebswirtschaftslehre: Bachelornebenfach (60 ECTS) Benefri-Konvention Wirtschaftswissenschaften
SA 14 (cours semestriel)|Communication I: Théories de la communication et des médias|Mass Communication  Research � Introductory Course|6640-0004|français|Asdourian B.||Bachelor|2|3|ATTENTION : le cours commence la seconde semaine de la rentr�e (le premier lundi matin, il y a la journ�e d'accueil pour les nouveaux �tudiants de Bachelor)Pr�senter les principales th�ories de la communication et des m�dias|Le cours expose quelques th�ories de la communication et de l'influence des m�dias.Seront notamment �tudi�es, les notions telles que : o La communication interpersonnelle, avec notamment :- le sch�ma de la communication - Moles ;- la th�orie math�matique de la communication - Shannon et Weaver ;- la cybern�tique de Wiener ;- la logique de communication - Watzlawick- l'engagement et la soumission librement consentie - Lewin & Kiesler & Joul� & Beauvois & Bernard ;- la face des individus : perte/conservation/r�tablissement - Goffman.o La communication de masse, avec notamment :- la seringue hypodermique - Lasswell ;   - le viol des foules par la propagande - Tchakhotine ;- les 5 W - Lasswell ;- les leaders d'opinions - Lazarsfeld & Katz ;- le r�le du journaliste - Westley et Mc Lean ;- l'effet d'endormissement - Hovland :- l'approche fonctionnaliste des m�dias - Wright ;- l'�cole critique de Francfort - Habermas ;- la fonction d'agenda - Mc Combs & Shaw ;- la spirale du silence - Noelle-Neumann.o la communication par les signes, avec notamment :- la linguistique - de Saussure ;- les fonctions du langage - Jakobson ;- la s�miologie - Peirce ;- la rh�torique de l'image - Barthes.|J. Lohisse : La communication. De la transmission � la relation, De Boeck.Mi�ge B., La pens�e communicationnelle, Presse Universitaire de Grenoble.D'autres r�f�rences seront transmises en cours.|chaque ann�e|||||||R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|Hiver 15; Rattrapage 15|Hiver 15 �preuve �crite Lun. 12.01.2015; 11:00 Rattrapage 15 �preuve �crite Lun. 17.08.2015; 11:00|épreuve écritePas d'inscription au cours au d�but du semestre.L'inscription � l'�preuve de la session d'hiver 2015 a lieu du 1er d�cembre au 12 d�cembre 2014 sur mySES.L' inscription � l'�preuve de la session de rattrapage 2015 a lieu du 13 juillet au 3 ao�t 2015 sur mySES.	Sans inscription dans le d�lai cit� ci-dessus, l'�preuve ne peut pas �tre pass�e dans la session choisi. Veuillez imp�rativement respecter le d�lai d'inscription aux �preuves.|60 Min|français|Valable pour les programmes suivants: Bachelor en économie politique Bachelor en gestion d'entreprise Medien- und Kommunikationswissenschaft: Hauptfach - erstes Jahr Préalable au Master in Business Communication Medien- und Kommunikationsw.: Bachelornebenfach (60 ECTS) Medien- und Kommunikationsw.: Bachelornebenfach (30 ECTS) Journalisme et médias: branche complémentaire Bachelor (30 ECTS) Communication et médias: branche complémentaire Bachelor (30 ECTS) Business Communication - économie politique: branche complémentaire Bachelor (60 ECTS) Business Communication - gestion d'entreprise: branche complémentaire Bachelor (60 ECTS) Business Communication - informatique de gestion: branche complémentaire Bachelor (60 ECTS) Business Communication - informatique de gestion: branche complémentaire Bachelor (60 ECTS) pr BSc INF
SA 14 (cours semestriel)|Compétences managériales|Managerial Competencies|6620-0352|français|Davoine E.||Master|3|4.5|Pr�senter les principales comp�tences requises d�un manager � partir d��tudes et de travaux de rechercheMontrer l�importance de ces comp�tences � partir d�exercices et de cas � classiques � utilis�s en formation continueDiscuter les probl�matiques contemporaines du m�tier de manager|Le cours pr�sente les principaux concepts et les principales approches qui permettent d'analyser les comp�tences, comportements et interactions des managers dans l'organisation|Une bibliographie sera mise en ligne au d�but du semestre. Un polycopi� pourra �tre dupliqu� � la biblioth�que|tous les deux ans|||||||R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|Hiver 15; Rattrapage 15|Hiver 15 �preuve �crite Mer. 07.01.2015; 08:30 Rattrapage 15 �preuve �crite Mer. 19.08.2015; 08:30|épreuve écrite: �preuve �crite plus travail de groupePas d'inscription au cours au d�but du semestre.L'inscription � l'�preuve de la session d'hiver 2015 a lieu du 1er d�cembre au 12 d�cembre 2014 sur mySES.L' inscription � l'�preuve de la session de rattrapage 2015 a lieu du 13 juillet au 3 ao�t 2015 sur mySES.	Sans inscription dans le d�lai cit� ci-dessus, l'�preuve ne peut pas �tre pass�e dans la session choisi. Veuillez imp�rativement respecter le d�lai d'inscription aux �preuves.|60 Min|français|Valable pour les programmes suivants: Master en gestion d�entreprise; Module 1: Strategic and General Management (STM) Master en gestion d�entreprise; Module 2: Organization and Human Resource Management (OHR) Master in European Business; Modul Strategic and General Management (STM) Benefri-Konvention Wirtschaftswissenschaften
AS 14 (Semester Course)|Distribution Strategies and Retailing in Europe||6620-0308|English|Morschett D.||Master|3|4.5|Students should get a comprehensive knowledge of the marketing function distribution and get an insight into retailers' national and international strategies. They should also understand the necessity and limitations of cooperation along the value chain.|To make consumer goods marketing successfull, the products have to be sold to the final consumer. This can occur via direct sales (as in the case of Dell), but in the majority of companies, intermediaries, like wholesalers and eventually retailers, are used. The structure of the distribution channels may vary from industry to industry and from country to country. And in most cases, the gate-keeper to the consumer is a retailing company.In the course, we will look at the different options for distributions strategies of (mainly) consumer goods manufacturers, give an overview of benefits and drawbacks of each option, look into the structure of retailing in European markets and the retailers' strategies in different sectors (e.g. food retailing, fashion retailing, consumer electronics retailing, DIY retailing).Also, the vertical cooperation in the distribution channel, between manufacturers and retailers, is described and analysed.|Zentes, Joachim; Morschett, Dirk; Schramm-Klein, Hanna: Strategic Retail Management, 2nd ed.,(Gabler) Wiesbaden 2011.In addition, a number of articles will be provided during the lecture.|every 2 years; Kein Turnus mehr! Last semester:  AS 14|||||||Regulations from May 19th, 2014 on the organisation of assessments at the Faculty of Economics and Social Sciences of the University of Fribourg|Winter  15; Re-assessment 15||written examNo course enrollment at semester start.The registration period winter period 2014 for the exam will be from December 1st  to December 12th 2014 on mySES.The registration period re-assessment period 2015 for the exam will be from July 13th to August 3th 2015 on mySES.	Without registration in the given period, no exam in the choosen period can be taken. Please take note of the deadline.|60 Min|English|Valid for the following programmes: Master in Management; Module 3: Marketing (MAR) Master in Management; Module 8: European Business (EUB) Master in European Business; Module European Business (EUB) Master in European Business; Module Marketing (MAR) Benefri-Konvention Wirtschaftswissenschaften
HS 14 (Semesterkurs)|Das Freiburger Management-Modell|The Fribourg management approach (FMM) for NPO|6620-0310|deutsch|Lichtsteiner H.||Master|2|3|Die Teilnehmenden kennen die Besonderheiten des Managements von Nonprofit-Organisationen, k�nnen ihr Managementwissen an diese besonderen Bed�rfnisse anpassen, dies unter Wahrung des Gesamtkontexts des systemischen Ansatzes des Freiburger Management-Modells f�r NPO.|Das Management von Nonprofit-Organisationen (NPO) wie Wirtschafts- und Arbeitnehmerverb�nde, Genossenschaften, Vereine, Parteien, soziale Dienstleistungsunternehmen (Einrichtungen, Heime, Beratungsdienste) sowie philanthropische, kulturelle und Freizeit-Organisationen unterscheidet sich wesentlich vom Management profitorientierter Unternehmen. Nicht nur die Orientierung an einem spezifischen Sachziel, sondern auch die basisorientierte Steuerung, die F�hrung durch Milizgremien, die Vielfalt der Aussenbeziehungen, das Erstellen von Kollektivleistungen, das Wahrnehmen von Lobbyingaufgaben usw. stellen F�hrungskr�fte vor ganz besondere Aufgaben. Das Freiburger Management-Modell f�r NPO bietet eine systematische Einf�hrung in die Thematik. Durch den ganzheitlichen Ansatz bildet es die Grundlage und ein Ordnungsraster f�r das Verst�ndnis der Management-Probleme von NPO und deren L�sungsans�tze.|Lichtsteiner/Gm�r/Giroud/Schauer: Das Freiburger Management-Modell f�r Nonprofit-Organisationen, 7. Aufl., Bern/Stuttgart/Wien: Haupt Verlag, 2013|jedes Jahr|||||||Reglement vom 19. Mai 2014 der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakult�t der Universit�t Freiburg|Winter 15; Wiederholung 15|Winter 15 schriftliche Pr�fung Di 13.01.2015; 11:00 Wiederholung 15 schriftliche Pr�fung Di 18.08.2015; 11:00|schriftliche PrüfungKeine Kurseinschreibung zu Semesterbeginn.Die Pr�fungseinschreibung Wintersession 2015 findet vom 1. Dezember bis 12. Dezember 2014 auf mySES statt.Die Pr�fungseinschreibung Wiederholungssession 2015 findet vom 13. Juli bis 3. August 2015 auf mySES statt.	Ohne Einschreibung in der genannten Frist k�nnen keine Pr�fungen in der gew�hlten Session abgelegt werden. Bitte merken Sie sich den Termin unbedingt vor.|60 Minuten|deutsch|Zählt für die folgenden Programme: Master in Betriebswirtschaftslehre; Wahlmodul 7: Public and Nonprofit Management (NPO) Benefri-Konvention Wirtschaftswissenschaften
SA 14 (cours semestriel)|Droit fiscal de l'entreprise||5630.059||Torrione H.||Master|-|5|Ces information sont sur le site  gestens droit.|Ces information sont sur le site  gestens droit.|Ces information sont sur le site  gestens droit.|-|||||||||||||Valable pour les programmes suivants: Master en gestion d�entreprise; Module 5: Accounting and Control (ACC) Master in Accounting and Finance; Module Accounting and Control (ACC) Master in European Business; Modul Accounting and Control (ACC)
SA 14 (cours semestriel)|Computer architecture; Computerarchitektur; Architecture d'ordinateur|Computer architecture|IN.1022||Sanchez E.||Bachelor|3|5|Pour plus des informations, veuillez consulter Gestens.|IN.1022 Computer architecture; Architecture d'ordinateur; Computerarchitektur Pour plus des informations, veuillez consulter Gestens.|Pour plus des informations, veuillez consulter Gestens.|chaque ann�e|||||||||||||Valable pour les programmes suivants: Bachelor en informatique de gestion
SA 14 (cours semestriel)|ECO II: Economie internationale I|International economics I|6610-0203|français|Madi�s T.||Bachelor|3|4.5|Bonne connaissance des principales th�ories du commerce international en lien avec les grandes questions de l�actualit� �conomique internationale. Compr�hension des r�sultats empiriques fournis par l�analyse �conomique sur ces questions.|voir notre site internet : www.unifr.ch/cresuf|voir notre site internet : www.unifr.ch/cresuf|chaque ann�e|||||||R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|Hiver 15; Rattrapage 15|Hiver 15 �preuve �crite Lun. 19.01.2015; 11:00 Rattrapage 15 �preuve �crite Lun. 17.08.2015; 08:30|épreuve écrite: Moyens autoris�s: aucunPas d'inscription au cours au d�but du semestre.L'inscription � l'�preuve de la session d'hiver 2015 a lieu du 1er d�cembre au 12 d�cembre 2014 sur mySES.L' inscription � l'�preuve de la session de rattrapage 2015 a lieu du 13 juillet au 3 ao�t 2015 sur mySES.	Sans inscription dans le d�lai cit� ci-dessus, l'�preuve ne peut pas �tre pass�e dans la session choisi. Veuillez imp�rativement respecter le d�lai d'inscription aux �preuves.|90 Min|français|Valable pour les programmes suivants: Bachelor en économie politique Economie politique: branche complémentaire Bachelor (60 ECTS); Cours obligatoires à choix Benefri-Konvention Wirtschaftswissenschaften
SA 14 (cours semestriel)|Droit de la communication et de l'Internet|Communication and Internet Law|6640-1420|français|Curchod A.||Bachelor|2|3|Ce cours a pour objectif de pr�senter les principes juridiques et la l�gislation qui r�gissent la communication (m�dias, entreprises)|Ce cours brosse un panorama des r�gles qui s'appliquent � l'activit� m�diatique et � la communication d�entreprise. Il comporte l'examen de cas pratiques. Les droits fondamentaux (libert� des m�dias, libert� d'opinion et d'information) et la protection de la personnalit� (sous les angles p�nal et civil) sont largement �tudi�s. Le droit d'auteur, le droit des technologies de l�information, la protection des donn�es, le droit du marketing et les r�gles d�ontologiques du journalisme sont �galement abord�s.|Barrelet, Droit de la communication, �dition St�mpfli 1998Studer/Mayr von Baldegg, Medienrecht f�r die Praxis, Saldo Ratgeber 2008|chaque ann�e|||||||R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|Hiver 15; Rattrapage 15|Hiver 15 �preuve �crite Jeu. 08.01.2015; 14:00 Rattrapage 15 �preuve �crite Jeu. 20.08.2015; 14:00|épreuve écrite: zugelassene Pr�fungunterlagen: OpenbookPas d'inscription au cours au d�but du semestre.L'inscription � l'�preuve de la session d'hiver 2015 a lieu du 1er d�cembre au 12 d�cembre 2014 sur mySES.L' inscription � l'�preuve de la session de rattrapage 2015 a lieu du 13 juillet au 3 ao�t 2015 sur mySES.	Sans inscription dans le d�lai cit� ci-dessus, l'�preuve ne peut pas �tre pass�e dans la session choisi. Veuillez imp�rativement respecter le d�lai d'inscription aux �preuves.|60 Min|français|Valable pour les programmes suivants: Préalable au Master in Business Communication Journalisme et médias: branche complémentaire Bachelor (30 ECTS) Communication et médias: branche complémentaire Bachelor (30 ECTS) Business Communication - économie politique: branche complémentaire Bachelor (60 ECTS) Business Communication - gestion d'entreprise: branche complémentaire Bachelor (60 ECTS) Business Communication - informatique de gestion: branche complémentaire Bachelor (60 ECTS) Business Communication - informatique de gestion: branche complémentaire Bachelor (60 ECTS) pr BSc INF
AS 14 (Semester Course)|Doing Business in China||6620-0576|English|Fu Y.||Master|2|3|No information available|The course description is under construction. For more extensive information please contact directly the lecturers concerned.||every 2 years|||||||Regulations from May 19th, 2014 on the organisation of assessments at the Faculty of Economics and Social Sciences of the University of Fribourg|Winter  15; Re-assessment 15||written examNo course enrollment at semester start.The registration period winter period 2014 for the exam will be from December 1st  to December 12th 2014 on mySES.The registration period re-assessment period 2015 for the exam will be from July 13th to August 3th 2015 on mySES.	Without registration in the given period, no exam in the choosen period can be taken. Please take note of the deadline.|60 Min|English|Valid for the following programmes: Master in Management; Module 8: European Business (EUB) Master in European Business; Module European Business (EUB) Benefri-Konvention Wirtschaftswissenschaften
SA 14 (cours semestriel)|Cours: Communication, organisation et e-Business|Course: Communication, organization and e-Business|6640-1273|français|Bourgeois D.||Master|2|3|Objectifs du cours : ce cours a pour objectif de pr�senter les grandes caract�ristiques des changements communicationnels et organisationnels, notamment li�s � l�essor d�Internet et du e-business. Objectives of the course: this lecture aims at showing the main characteristics of the communicational and organizational changes, particularly linked to the development of Internet and e-business.|Ce cours traite des �volutions de la communication et des organisations li�es au d�veloppement des technologies de l�information et de la communication, et notamment d�Internet. On rappellera les fondements th�oriques permettant de cerner ces �volutions avant d�examiner les nouvelles formes de m�diation qui se d�veloppent avec les e-activit�s. L�accent sera mis sur les changements organisationnels et communicationnels dans le cadre du e-business. Les questions li�es au e-marketing et � la cybercrise seront �galement �tudi�es.  This lecture analyses changes in communication and organizations related to the development of information and communication technology, more specifically Internet. Theoretical backgrounds which permit to understand these changes will be presented; then new forms of mediation which are developing with e-activities will be examined. We will insist on organizational and communicational changes in the framework of e-business. Questions related to e-marketing and cyber crisis will also be studied.||chaque ann�e|||||||R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|Hiver 15; Rattrapage 15|Hiver 15 �preuve �crite Mar. 13.01.2015; 14:00 Rattrapage 15 �preuve �crite Mar. 18.08.2015; 17:00|épreuve écritePas d'inscription au cours au d�but du semestre.L'inscription � l'�preuve de la session d'hiver 2015 a lieu du 1er d�cembre au 12 d�cembre 2014 sur mySES.L' inscription � l'�preuve de la session de rattrapage 2015 a lieu du 13 juillet au 3 ao�t 2015 sur mySES.	Sans inscription dans le d�lai cit� ci-dessus, l'�preuve ne peut pas �tre pass�e dans la session choisi. Veuillez imp�rativement respecter le d�lai d'inscription aux �preuves.|60 Min|français|Valable pour les programmes suivants: Master en gestion d�entreprise; Module 3: Marketing (MAR) Master en gestion d�entreprise; Module 6: Information and Communication Technology (ICT) Master in European Business; Modul Marketing (MAR) Master en Sciences de la Communication et Recherche sur les Médias; V. Organisationskommunikation und Public Relations Master in Business Communication
